Class ID,Class Name,Section,Room,Instruction Type,Time
16050,SOCI 410 - Theories of Social Behavior,"40-LEC
Regular",Hum 426 - Lecture Room,In Person,TuTh 10:00AM - 11:15AM
15448,SOCI 410 - Theories of Social Behavior,"50-LEC
Regular",Online,Fully Online,TBA
15925,SOCI 410 - Theories of Social Behavior,"51-LEC
Regular",Online,Fully Online,TBA
16340,SOCI 410 - Theories of Social Behavior,"52-LEC
Regular",Online,Fully Online,TBA
16233,SOCI 411 - Criminology,"01-LEC
Regular",Hum 426 - Lecture Room,In Person,TuTh 2:30PM - 3:45PM
16301,SOCI 411 - Criminology,"50-LEC
Regular",Online,Fully Online,TBA
16782,SOCI 413 - Juvenile Delinquency,"01-LEC
Regular",Hum 426 - Lecture Room,In Person,MoWe 1:00PM - 2:15PM
15575,SOCI 443 - Sociology of Aging,"50-LEC
Regular",Online,Fully Online,TBA
16246,SOCI 495 - Sociological Internship,"50-DIS
Regular",Online,Fully Online,TBA
20778,SOCI 501T - Seminar: Topics in Societal Structure and Process,"01-SEM
Regular",GH 336 - Lecture Room,In Person,We 6:00PM - 8:45PM
15358,SOCI 502B - The Research Process,"01-SEM
Regular","Hum 326A - Computer Lab
Online",Mostly In-Person (Hybrid),"TuTh 5:00PM - 6:45PM
TBA"
15275,SOCI 581 - Advanced Theories of Social Behavior,"01-SEM
Regular",CP 126 - Lecture Room,In Person,Th 7:00PM - 9:45PM
15980,SOCI 585 - The Practice of Sociology,"02-SEM
Regular",GH 336 - Lecture Room,In Person,Mo 6:00PM - 8:45PM
